1251 // codepage
‘антастика	 Е SF, Fantasy
 sf_history јльтернативна€ истори€	 Е Alternative history
 sf_action Ѕоева€ фантастика	 Е Action SF
 sf_epic Ёпическа€ фантастика	 Е Epic SF
 sf_heroic √ероическа€ фантастика	 Е Heroic SF
 sf_detective ƒетективна€ фантастика	 Е Detective SF
 sf_cyberpunk  иберпанк	 Е Cyberpunk
 sf_space  осмическа€ фантастика	 Е Space SF
 sf_social —оциальна€ фантастика	 Е Social SF
 sf_horror ”жасы	 Е Horror
 sf_humor ёмористическа€ фантастика	 Е Humor SF
 sf_fantasy ‘энтези	 Е Fantasy
 sf Ќаучна€ фантастика	 Е Science Fiction
 child_sf ƒетска€ фантастика	 Е Science Fiction for Kids
 sf_fantasy_city √ородское фэнтези	 Е Fantasy city
 sf_postapocalyptic ѕостапокалипсис	 Е Postapocalyptic
 love_sf Ћюбовна€ фантастика	 Е Love SF
 gothic_novel √отический роман	 Е Gothic novel
 nsf Ќенаучна€ фантастика	 Е Non Science Fiction
 fairy_fantasy —казочна€ фантастика	 Е Fairy SF
 sf_etc ‘антастика: прочее	 Е Other SF
 sf_irony »роническа€ фантастика	 Е Ironical SF
 sf_fantasy_irony »роническое фэнтези	 Е Ironyc female fantasy
 sf_mystic ћистика	 Е Mystic
 sf_space_opera  осмоопера	 Е Space Opera
 sf_stimpank —тимпанк	 Е Stimpank
 sf_technofantasy “ехнофэнтези	 Е Technofantasy
 popadanec ѕопаданцы	 Е popadanec 
 historical_fantasy »сторическое фэнтези	 Е Historical fantasy
 humor_fantasy ёмористическое фэнтези	 Е humor_fantasy
ƒетективы и “риллеры	 Е Detectives, Thrillers
 sf_detective ƒетективна€ фантастика	 Е Detective SF
 det_classic  лассический детектив	 Е Classical Detective
 det_police ѕолицейский детектив	 Е Police Stories
 det_action Ѕоевик	 Е Action
 det_irony »ронический детектив	 Е Ironical Detective
 det_history »сторический детектив	 Е Historical Detective
 det_espionage Ўпионский детектив	 Е Espionage Detective
 det_crime  риминальный детектив	 Е Crime Detective
 det_political ѕолитический детектив	 Е Political Detective
 det_maniac ћань€ки	 Е Maniacs
 det_hard  рутой детектив	 Е Hard-boiled Detective
 thriller “риллер	 Е Thrillers
 detective ƒетективы: прочее	 Е Detective
 love_detective Ћюбовные детективы	 Е Detective Romance
 child_det ƒетские остросюжетные	 Е Detective for Kids
 thriller_legal ёридический триллер	 Е Legal thriller
 thriller_medical ћедицинский триллер	 Е Medical thriller
 thriller_techno “ехно триллер	 Е Techno Thriller
 det_cozy ƒамский детективный роман	 Е Cozy Mysteries
ѕроза	 Е Prose
 prose ѕроза	 Е Prose
 prose_classic  лассическа€ проза	 Е Classical Prose
 prose_history »сторическа€ проза	 Е Historical Prose
 prose_contemporary —овременна€ проза	 Е Contemporary Prose
 prose_counter  онтркультура	 Е Counterculture
 prose_rus_classic –усска€ классическа€ проза	 Е Russian Classics
 prose_su_classics —оветска€ классическа€ проза	 Е Soviet Classics
 prose_military ќ войне	 Е Military
 aphorisms јфоризмы	 Е Aphorisms
 essay Ёссе, очерк, этюд, набросок	 Е Essay
 story Ќовелла	 Е Story
 great_story ѕовесть	 Е Great story
 short_story –ассказ	 Е Short story
 roman –оман	 Е Roman
 extravaganza ‘еери€	 Е Extravaganza
 epistolary_fiction Ёпистол€рна€ проза	 Е Epistolary
 prose_epic Ёпопе€	 Е Epic
 prose_magic ћагический реализм	 Е Magic realism
 sagas —емейный роман/—емейна€ сага	 Е Sagas
 dissident јнтисоветска€ литература	 Е Anti-Soviet fiction
 prose_sentimental —ентиментальна€ проза	 Е prose_sentimental
Ћюбовные романы	 Е Love
 love_contemporary —овременные любовные романы	 Е Contemporary Romance
 love_history »сторические любовные романы	 Е Historical Romance
 love_detective Ћюбовные детективы	 Е Detective Romance
 love_short  ороткие любовные романы	 Е Short Romance
 love_erotica Ёротика	 Е Erotica
 love ќ любви	 Е About love
 love_sf Ћюбовна€ фантастика	 Е Love SF
 love_hard ѕорно	 Е Porno
 det_cozy ƒамский детективный роман	 Е Cozy Mysteries
ѕриключени€	 Е Adventures
 adv_western ¬естерн	 Е Western
 adv_history »сторические приключени€	 Е History
 adv_indian ѕриключени€ про индейцев	 Е Indians
 adv_maritime ћорские приключени€	 Е Maritime Fiction
 adv_geo ѕутешестви€ и географи€	 Е Travel & Geography
 adv_animal ѕрирода и животные	 Е Nature & Animals
 adventure ѕриключени€: прочее	 Е Misk Adventures
 child_adv ƒетские приключени€	 Е Adventures for Kids
ƒетское	 Е Children's
 child_tale —казка	 Е Fairy Tales
 child_verse ƒетские стихи	 Е Verses for Kids
 child_prose ƒетска€ проза	 Е Prose for Kids
 child_sf ƒетска€ фантастика	 Е Science Fiction for Kids
 child_det ƒетские остросюжетные	 Е Detective for Kids
 child_adv ƒетские приключени€	 Е Adventures for Kids
 child_education ќбразовательна€ литература	 Е Education for Kids
 children ƒетска€ литература: прочее	 Е For Kids: Misk
 child_folklore ƒетский фольклор	 Е Child Folklore
 prose_game  нига-игра	 Е Game book
ѕоэзи€	 Е Poetry, Dramaturgy
 child_verse ƒетские стихи	 Е Verses for Kids
 poetry ѕоэзи€: прочее	 Е Poetry
 humor_verse ёмористические стихи	 Е Humor Verses
 fable Ѕасни	 Е Fable
 vers_libre ¬ерлибры	 Е Vers libre
 visual_poetry ¬изуальна€ поэзи€	 Е Visual Poetry
 lyrics Ћирика	 Е Lyrics
 palindromes ѕалиндромы	 Е Palindromes
 song_poetry ѕесенна€ поэзи€	 Е Song Poetry
 experimental_poetry Ёкспериментальна€ поэзи€	 Е Experimental Poetry
 epic_poetry Ёпическа€ поэзи€	 Е Epic Poetry
 in_verse в стихах	 Е In verse
—таринное	 Е Antique
 antique_ant јнтична€ литература	 Е Antique Literature
 antique_european ƒревнеевропейска€ литература	 Е Antique European Literature
 antique_russian ƒревнерусска€ литература	 Е Antique Russian Literature
 antique_east ƒревневосточна€ литература	 Е Antique East Literature
 antique_myths ћифы. Ћегенды. Ёпос	 Е Myths. Legends. Epos
 antique —таринна€ литература: прочее	 Е Other Antique
Ќаука, ќбразование	 Е Science, Education
 sci_history »стори€	 Е History
 sci_psychology ѕсихологи€	 Е Psychology
 sci_culture  ультурологи€	 Е Cultural Science
 sci_religion –елигиоведение	 Е Religious Studies
 sci_philosophy ‘илософи€	 Е Philosophy
 sci_politics ѕолитика	 Е Politics
 sci_business ƒелова€ литература	 Е Business
 sci_juris ёриспруденци€	 Е Jurisprudence
 sci_linguistic языкознание	 Е Linguistics
 sci_medicine ћедицина	 Е Medicine
 sci_phys ‘изика	 Е Physics
 sci_math ћатематика	 Е Mathematics
 sci_chem ’ими€	 Е Chemistry
 sci_biology Ѕиологи€	 Е Biology
 sci_tech “ехнические науки	 Е Technical
 science Ќаучна€ литература: прочее	 Е Misk Science, Education
 sci_biochem Ѕиохими€	 Е Biochemistry
 sci_physchem ‘изическа€ хими€	 Е Physical chemistry
 sci_anachem јналитическа€ хими€	 Е Analitic Chemistry
 sci_orgchem ќрганическа€ хими€	 Е Organic Chemistry
 sci_economy Ёкономика	 Е Economy
 sci_state √осударство и право	 Е State science
 sci_biophys Ѕиофизика	 Е Biophysics
 sci_geo √еологи€ и географи€	 Е Geology
 sci_cosmos јстрономи€ и  осмос	 Е Cosmos
 sci_medicine_alternative јльтернативна€ медицина	 Е Alternative medicine
 sci_philology Ћитературоведение	 Е Philology
 sci_pedagogy ѕедагогика	 Е Pedagogy
 sci_social_studies ќбществознание	 Е Social studies
 sci_ecology Ёкологи€	 Е Ecology
 military_history ¬оенна€ истори€	 Е Military History
 sci_veterinary ¬етеринари€	 Е Veterinary
 sci_zoo «оологи€	 Е Zoology
 sci_botany Ѕотаника	 Е Botany
 sci_textbook ”чебники	 Е Textbook
